cube,condition,line,frame_count,area_mean_th10,area_std_th10,area_min_th10,area_max_th10,area_mean_th25,area_std_th25,area_min_th25,area_max_th25,area_mean_th50,area_std_th50,area_min_th50,area_max_th50,area_mean_th75,area_std_th75,area_min_th75,area_max_th75,area_mean_th100,area_std_th100,area_min_th100,area_max_th100,area_mean_th150,area_std_th150,area_min_th150,area_max_th150,spatter_mean,spatter_std,spatter_min,spatter_max
4,10,5,376,579.1223404255319,173.11849014061139,244.0,1236.0,298.5744680851064,79.01925288715861,158.0,641.0,176.49734042553192,45.11563150054115,106.0,369.0,123.5372340425532,32.17329566661779,76.0,287.0,90.35106382978724,23.746425239059114,52.0,226.0,48.04255319148936,12.578827951369291,25.0,121.0,656.9400595686914,163.9371613429703,339.2324001087252,1453.1065217391304
4,11,1,375,584.072,228.32847132147145,149.0,1394.0,263.9066666666667,116.43014195454523,90.0,885.0,135.2,56.092732743793704,45.0,386.0,83.488,32.418912011355346,18.0,233.0,56.872,22.218542166397867,13.0,169.0,28.234666666666666,11.298772716047035,3.0,82.0,1336.3182805098047,462.07170719711206,435.6839574029544,3928.1126279863474
4,11,2,375,568.9493333333334,216.53261517122283,170.0,1321.0,263.56,108.50983857082576,101.0,614.0,133.65066666666667,53.83394808317723,53.0,375.0,84.544,33.69348202051351,24.0,267.0,58.269333333333336,24.031079727904217,19.0,194.0,28.594666666666665,11.777763153030753,7.0,91.0,1305.8344300952263,565.1920492359295,469.39813271090367,3895.016483516483
4,11,3,396,515.820707070707,204.09838852249632,161.0,1384.0,243.83838383838383,96.65579427579597,84.0,615.0,127.58080808080808,49.196432031190334,51.0,312.0,83.44949494949495,34.58520403480023,33.0,236.0,57.666666666666664,23.867796655152674,21.0,177.0,28.143939393939394,12.02152903081597,8.0,98.0,1298.9809472227053,517.7117176405047,448.52314971274075,4028.5128205128203
4,11,4,387,665.8217054263566,265.2913794578757,187.0,1511.0,305.40051679586566,117.86515002944759,96.0,740.0,156.61757105943153,61.703328731351185,56.0,382.0,101.03359173126616,41.51873159365515,32.0,301.0,68.15245478036175,26.4772343911232,22.0,201.0,32.76744186046512,12.985886770376064,12.0,86.0,1323.092210744838,497.0209867391231,543.6933457422057,3739.545180722892
4,11,5,385,607.6181818181818,260.296458720952,224.0,1636.0,281.2207792207792,121.69004946852702,116.0,829.0,146.44415584415583,60.59730930014361,49.0,396.0,95.66493506493507,39.17558796659281,35.0,291.0,65.03116883116883,25.33523935508185,26.0,204.0,31.844155844155843,12.216940479392184,13.0,79.0,1267.4068272849954,455.23394549416474,484.96320429283253,3257.7139303482586
4,12,1,217,658.3963133640553,143.84316723641155,192.0,1251.0,346.0967741935484,62.84092152543278,131.0,597.0,211.2442396313364,38.615083565877725,91.0,375.0,151.8479262672811,27.44025613929205,78.0,254.0,115.11059907834101,21.589524856097988,58.0,198.0,68.53917050691244,16.98493735660493,27.0,122.0,340.26996268993696,54.736695110405414,240.90208498284505,761.2810975609757
4,12,2,217,575.9216589861751,97.58181414867886,136.0,898.0,308.815668202765,47.7708926825441,93.0,437.0,191.0921658986175,31.625848137624555,64.0,285.0,137.91705069124424,23.278370225035857,47.0,220.0,105.14746543778801,18.537952241267014,38.0,181.0,61.56221198156682,14.179463656188961,22.0,108.0,331.3255394683011,38.22335194506693,233.09401709401712,489.2996254681648
4,12,3,216,589.2546296296297,106.89465642004339,196.0,950.0,321.81944444444446,61.026783674197375,132.0,504.0,198.97222222222223,38.529680318322114,93.0,350.0,143.34259259259258,29.07227966861759,70.0,259.0,108.9074074074074,23.018928216609623,56.0,199.0,62.26851851851852,15.38524213598832,35.0,123.0,332.14270929891563,39.55483720366354,249.25567765567763,518.9706720977598
4,12,4,217,602.2903225806451,112.68598982420538,151.0,975.0,330.258064516129,66.90641198657642,94.0,596.0,201.1290322580645,39.92806822001747,66.0,352.0,144.79723502304148,28.935736705920405,43.0,245.0,109.53456221198157,23.073314406724652,37.0,190.0,63.07373271889401,16.1451966400559,21.0,124.0,330.8378150910406,39.13476359556315,237.18021978021977,619.6153846153845
4,12,5,216,643.7870370370371,135.6434290039941,220.0,1093.0,339.087962962963,70.81010497253094,150.0,599.0,206.63888888888889,41.603387133593515,108.0,381.0,147.55092592592592,28.82124343633937,83.0,273.0,110.68518518518519,22.57196234767739,66.0,223.0,63.726851851851855,16.425319809060156,37.0,157.0,350.6923303490038,41.75557192753215,227.40952380952385,485.93147362037604
